country_name,country_code,indicator_name,indicator_code,year16,,,,,,
Afghanistan,AFG,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1921469000,,,,,,
Afghanistan,AFG,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1921469000,,,,,,
Afghanistan,AFG,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,1921469000,,,,,,
Albania,ALB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,6157500000,,,,,,
Algeria,DZA,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,1985910000,,,,,,
Angola,AGO,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,34814732000,,,,,,
Angola,AGO,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,34814732000,,,,,,
Argentina,ARG,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.4E+11,,,,,,
Armenia,ARM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,8353704000,,,,,,
Azerbaijan,AZE,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,12417160000,,,,,,
Bangladesh,BGD,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,31742733000,,,,,,
Belarus,BLR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,26397908000,,,,,,
Belize,BLZ,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1314267000,,,,,,
Benin,BEN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2074408000,,,,,,
Benin,BEN,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,2074408000,,,,,,
Bhutan,BTN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2339128000,,,,,,
Bolivia,BOL,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,10319667000,,,,,,
Bosnia and Herzegovina,BIH,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,9500822000,,,,,,
Botswana,BWA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1654226000,,,,,,
Botswana,BWA,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1654226000,,,,,,
Brazil,BRA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,4.82E+11,,,,,,
Bulgaria,BGR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,30226286000,,,,,,
Burkina Faso,BFA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2538824000,,,,,,
Burkina Faso,BFA,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,2538824000,,,,,,
Burundi,BDI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,438866000,,,,,,
Burundi,BDI,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,438866000,,,,,,
Cabo Verde,CPV,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1525564000,,,,,,
Cabo Verde,CPV,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1525564000,,,,,,
Cambodia,KHM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,8390399000,,,,,,
Cameroon,CMR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,6687262000,,,,,,
Central African Republic,CAF,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,414071000,,,,,,
Central African Republic,CAF,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,414071000,,,,,,
Chad,TCD,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1454528000,,,,,,
Chad,TCD,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1454528000,,,,,,
China,CHN,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,8.01E+11,,,,,,
Colombia,COL,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.08E+11,,,,,,
Comoros,COM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,131819000,,,,,,
Comoros,COM,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,131819000,,,,,,
Comoros,COM,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,131819000,,,,,,
"Congo, Dem. Rep.",COD,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3855296000,,,,,,
"Congo, Dem. Rep.",COD,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,3855296000,,,,,,
"Congo, Rep.",COG,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3518871000,,,,,,
"Congo, Rep.",COG,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,3518871000,,,,,,
Costa Rica,CRI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,22797625000,,,,,,
Cote d'Ivoire,CIV,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,9485066000,,,,,,
Djibouti,DJI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1607900000,,,,,,
Djibouti,DJI,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1607900000,,,,,,
Dominica,DMA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,264084000,,,,,,
Dominica,DMA,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,264084000,,,,,,
Dominican Republic,DOM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,24976264000,,,,,,
East Asia & Pacific ,EAP,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.28E+12,,,,,,
East Asia & Pacific ,EAP,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.28E+12,,,,,,
Ecuador,ECU,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,32402502000,,,,,,
"Egypt, Arab Rep.",EGY,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,51412618000,,,,,,
El Salvador,SLV,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,12640414000,,,,,,
Eritrea,ERI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,748412000,,,,,,
Eritrea,ERI,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,748412000,,,,,,
Ethiopia,ETH,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,21802565000,,,,,,
Ethiopia,ETH,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,21802565000,,,,,,
Europe & Central Asia,ECA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.28E+12,,,,,,
Europe & Central Asia,ECA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.28E+12,,,,,,
Fiji,FJI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,679069000,,,,,,
Gabon,GAB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,4614496000,,,,,,
Gabon,GAB,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,4614496000,,,,,,
"Gambia, The",GMB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,407001000,,,,,,
"Gambia, The",GMB,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,407001000,,,,,,
Georgia,GEO,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,13321897000,,,,,,
Ghana,GHA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,17235459000,,,,,,
Grenada,GRD,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1205034000,,,,,,
Guatemala,GTM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,20057922000,,,,,,
Guinea,GIN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,908640000,,,,,,
Guinea,GIN,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,908640000,,,,,,
Guinea-Bissau,GNB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,219907000,,,,,,
Guinea-Bissau,GNB,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,219907000,,,,,,
Guinea-Bissau,GNB,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,219907000,,,,,,
Guyana,GUY,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1283481000,,,,,,
Haiti,HTI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1941170000,,,,,,
Honduras,HND,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,6976261000,,,,,,
IDA only,IDX,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,3.06E+11,,,,,,
IDA only,IDX,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2.57E+11,,,,,,
India,IND,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3.67E+11,,,,,,
Indonesia,IDN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2.72E+11,,,,,,
"Iran, Islamic Rep.",IRN,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,2794000000,,,,,,
Jamaica,JAM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,11358727000,,,,,,
Jordan,JOR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,14872082000,,,,,,
Kazakhstan,KAZ,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.64E+11,,,,,,
Kazakhstan,KAZ,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.56E+11,,,,,,
Kenya,KEN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,18996548000,,,,,,
Kosovo,XKX,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1336748000,,,,,,
Kyrgyz Republic,KGZ,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,7222818000,,,,,,
Lao PDR,LAO,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,13381397000,,,,,,
Latin America & Caribbean,LAC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.45E+12,,,,,,
Latin America & Caribbean,LAC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.45E+12,,,,,,
Least developed countries:UN,LDC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2.3E+11,,,,,,
Lebanon,LBN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,27921654000,,,,,,
Lesotho,LSO,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,774881000,,,,,,
Lesotho,LSO,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,774881000,,,,,,
Liberia,LBR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,592177000,,,,,,
Low & middle income,LMY,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,5.05E+12,,,,,,
Low income,LIC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.03E+11,,,,,,
Lower middle income,LMC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.45E+12,,,,,,
Lower middle income,LMC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.45E+12,,,,,,
Lower middle income,LMC,"PPG, private creditors (DOD, current US$)",DT.DOD.PRVT.CD,3.67E+11,,,,,,
"Macedonia, FYR",MKD,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,6183009000,,,,,,
Madagascar,MDG,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2428944000,,,,,,
Malawi,MWI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1506568000,,,,,,
Malawi,MWI,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1506568000,,,,,,
Malawi,MWI,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,1506568000,,,,,,
Malaysia,MYS,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.16E+11,,,,,,
Maldives,MDV,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1014915000,,,,,,
Mali,MLI,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3417890000,,,,,,
Mali,MLI,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,3417890000,,,,,,
Mauritania,MRT,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3466386000,,,,,,
Mauritania,MRT,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,3466386000,,,,,,
Mauritania,MRT,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,3466386000,,,,,,
Mauritius,MUS,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,13219010000,,,,,,
Mexico,MEX,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3.65E+11,,,,,,
Middle East & North Africa,MNA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.64E+11,,,,,,
Middle income,MIC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,4.95E+12,,,,,,
Middle income,MIC,"PPG, commercial banks (DOD, current US$)",DT.DOD.PCBK.CD,3.06E+11,,,,,,
Moldova,MDA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,4270036000,,,,,,
Mongolia,MNG,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,21267674000,,,,,,
Montenegro,MNE,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2504838000,,,,,,
Morocco,MAR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,36587237000,,,,,,
Mozambique,MOZ,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,9180300000,,,,,,
Mozambique,MOZ,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,9180300000,,,,,,
Myanmar,MMR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,5361068000,,,,,,
Nepal,NPL,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3706344000,,,,,,
Nicaragua,NIC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,9356301000,,,,,,
Niger,NER,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2881830000,,,,,,
Niger,NER,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,2881830000,,,,,,
Niger,NER,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,2881830000,,,,,,
Nigeria,NGA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,28898997000,,,,,,
Pakistan,PAK,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,58250875000,,,,,,
Panama,PAN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,45930298000,,,,,,
Papua New Guinea,PNG,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,18927344000,,,,,,
Paraguay,PRY,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,11499458000,,,,,,
Peru,PER,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,60918594000,,,,,,
Philippines,PHL,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,61666512000,,,,,,
Romania,ROU,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,81692908000,,,,,,
Russian Federation,RUS,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,4.72E+11,,,,,,
Rwanda,RWA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2353295000,,,,,,
Rwanda,RWA,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,2353295000,,,,,,
Samoa,WSM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,390070000,,,,,,
Samoa,WSM,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,390070000,,,,,,
Samoa,WSM,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,390070000,,,,,,
Sao Tome and Principe,STP,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,223854000,,,,,,
Sao Tome and Principe,STP,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,223854000,,,,,,
Sao Tome and Principe,STP,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,223854000,,,,,,
Senegal,SEN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,6338065000,,,,,,
Serbia,SRB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,27869654000,,,,,,
Sierra Leone,SLE,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,952843000,,,,,,
Sierra Leone,SLE,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,952843000,,,,,,
Solomon Islands,SLB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,181968000,,,,,,
Somalia,SOM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1644529000,,,,,,
Somalia,SOM,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,1644529000,,,,,,
South Africa,ZAF,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,1.14E+11,,,,,,
South Asia,SAS,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,5.04E+11,,,,,,
South Asia,SAS,"PPG, private creditors (DOD, current US$)",DT.DOD.PRVT.CD,1.16E+11,,,,,,
Sri Lanka,LKA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,38106302000,,,,,,
St. Lucia,LCA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,437551000,,,,,,
St. Lucia,LCA,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,437551000,,,,,,
St. Vincent and the Grenadines,VCT,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,343119000,,,,,,
St. Vincent and the Grenadines,VCT,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,343119000,,,,,,
Sub-Saharan Africa,SSA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3.78E+11,,,,,,
Sudan,SDN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,15515294000,,,,,,
Sudan,SDN,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,15515294000,,,,,,
Swaziland,SWZ,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,339084000,,,,,,
Swaziland,SWZ,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,339084000,,,,,,
Syrian Arab Republic,SYR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3497893000,,,,,,
Syrian Arab Republic,SYR,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,3497893000,,,,,,
Syrian Arab Republic,SYR,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,3497893000,,,,,,
Tajikistan,TJK,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3843311000,,,,,,
Tanzania,TZA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,13921490000,,,,,,
Thailand,THA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,67402750000,,,,,,
Togo,TGO,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,940328000,,,,,,
Togo,TGO,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,940328000,,,,,,
Tonga,TON,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,150595000,,,,,,
Tonga,TON,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,150595000,,,,,,
Tunisia,TUN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,19429435000,,,,,,
Turkey,TUR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3.06E+11,,,,,,
Turkmenistan,TKM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,264049000,,,,,,
Uganda,UGA,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,9212432000,,,,,,
Ukraine,UKR,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,84760041000,,,,,,
Upper middle income,UMC,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,3.5E+12,,,,,,
Uzbekistan,UZB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,15582946000,,,,,,
Vanuatu,VUT,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,137387000,,,,,,
Vanuatu,VUT,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,137387000,,,,,,
Vanuatu,VUT,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,137387000,,,,,,
"Venezuela, RB",VEN,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,80779674000,,,,,,
Vietnam,VNM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,72521659000,,,,,,
"Yemen, Rep.",YEM,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,6322902000,,,,,,
"Yemen, Rep.",YEM,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,6322902000,,,,,,
"Yemen, Rep.",YEM,"PPG, official creditors (DOD, current US$)",DT.DOD.OFFT.CD,6322902000,,,,,,
Zambia,ZMB,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,7723941000,,,,,,
Zimbabwe,ZWE,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,5457211000,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,2.56573E+13
,,,,,,,,,1.26774E+13,49%
,,,,,,,,,7.85405E+12,31%
,,,,,,,,,5.12587E+12,20%
